
android.graphics.RecordingCanvas|nCallDrawGLFunction|long, long, java.lang.Runnable|void

objfileName: 1701026887100.obj

android.graphics.RecordingCanvas|nCallDrawGLFunction

android.graphics.RecordingCanvas|nCallDrawGLFunction|2023-11-27 06:27:45
11-26 19:28:07.128 12639 12662 I app_process64: ==12639==ERROR: HWAddressSanitizer: tag-mismatch on address 0x007c6f44efe0 at pc 0x007cd5dd1398
11-26 19:28:07.129 12639 12662 I app_process64: READ of size 8 at 0x007c6f44efe0 tags: 00/c4 (ptr/mem) in thread T73253
11-26 19:28:07.145 12639 12662 I app_process64:     #0 0x7cd5dd1394  (/apex/com.android.runtime/lib64/libart.so+0x923394)
11-26 19:28:07.160 12639 12662 I app_process64:  sp: 0x4f210 #0 0x7cd56068f4  (/apex/com.android.runtime/lib64/libart.so+0x1588f4)
11-26 19:28:07.160 12639 12662 I app_process64:  sp: 0x4f210 #0 0x7cd56062c0  (/apex/com.android.runtime/lib64/libart.so+0x1582c0)
11-26 19:28:07.160 12639 12662 I app_process64:  sp: 0x4f3b0 #0 0x7cd56630e8  (/apex/com.android.runtime/lib64/libart.so+0x1b50e8)
11-26 19:28:07.160 12639 12662 I app_process64:  sp: 0x4f1a0 #0 0x7cd56068f4  (/apex/com.android.runtime/lib64/libart.so+0x1588f4)
11-26 19:28:07.160 12639 12662 I app_process64:  sp: 0x4f1a0 #0 0x7cd58679d4  (/apex/com.android.runtime/lib64/libart.so+0x3b99d4)
11-26 19:28:07.160 12639 12662 I app_process64:  sp: 0x4f1a0 #0 0x7cd56062c0  (/apex/com.android.runtime/lib64/libart.so+0x1582c0)
11-26 19:28:07.160 12639 12662 I app_process64:  sp: 0x4f2c0 #0 0x7cd5868658  (/apex/com.android.runtime/lib64/libart.so+0x3ba658)
11-26 19:28:07.160 12639 12662 I app_process64:  sp: 0x4f210 #0 0x7cd567781c  (/apex/com.android.runtime/lib64/libart.so+0x1c981c)
11-26 19:28:07.160 12639 12662 I app_process64:  sp: 0x4f290 #0 0x7cd5ae09e4  (/apex/com.android.runtime/lib64/libart.so+0x6329e4)
11-26 19:28:07.160 12639 12662 I app_process64:  sp: 0x4f210 #0 0x7cd56068f4  (/apex/com.android.runtime/lib64/libart.so+0x1588f4)
11-26 19:28:07.160 12639 12662 I app_process64:  sp: 0x4f210 #0 0x7cd56062c0  (/apex/com.android.runtime/lib64/libart.so+0x1582c0)
11-26 19:28:07.160 12639 12662 I app_process64:  sp: 0x4f3b0 #0 0x7cd56630e8  (/apex/com.android.runtime/lib64/libart.so+0x1b50e8)
11-26 19:28:07.160 12639 12662 I app_process64:  sp: 0x4f210 #0 0x7cd56068f4  (/apex/com.android.runtime/lib64/libart.so+0x1588f4)
11-26 19:28:07.160 12639 12662 I app_process64:  sp: 0x4f210 #0 0x7cd56062c0  (/apex/com.android.runtime/lib64/libart.so+0x1582c0)
11-26 19:28:07.160 12639 12662 I app_process64:  sp: 0x4f3b0 #0 0x7cd56630e8  (/apex/com.android.runtime/lib64/libart.so+0x1b50e8)
11-26 19:28:07.160 12639 12662 I app_process64:  sp: 0x4f1a0 #0 0x7cd56068f4  (/apex/com.android.runtime/lib64/libart.so+0x1588f4)
11-26 19:28:07.160 12639 12662 I app_process64:  sp: 0x4f1a0 #0 0x7cd58679d4  (/apex/com.android.runtime/lib64/libart.so+0x3b99d4)
11-26 19:28:07.160 12639 12662 I app_process64:  sp: 0x4f1a0 #0 0x7cd56062c0  (/apex/com.android.runtime/lib64/libart.so+0x1582c0)
11-26 19:28:07.160 12639 12662 I app_process64:  sp: 0x4f2c0 #0 0x7cd5868658  (/apex/com.android.runtime/lib64/libart.so+0x3ba658)
11-26 19:28:07.160 12639 12662 I app_process64:  sp: 0x4f210 #0 0x7cd567781c  (/apex/com.android.runtime/lib64/libart.so+0x1c981c)
11-26 19:28:07.160 12639 12662 I app_process64:  sp: 0x4f290 #0 0x7cd5ae09e4  (/apex/com.android.runtime/lib64/libart.so+0x6329e4)
11-26 19:28:07.160 12639 12662 I app_process64:  sp: 0x4f210 #0 0x7cd56068f4  (/apex/com.android.runtime/lib64/libart.so+0x1588f4)
11-26 19:28:07.160 12639 12662 I app_process64:  sp: 0x4f210 #0 0x7cd56062c0  (/apex/com.android.runtime/lib64/libart.so+0x1582c0)
11-26 19:28:07.161 12639 12662 I app_process64:  sp: 0x4f3b0 #0 0x7cd56630e8  (/apex/com.android.runtime/lib64/libart.so+0x1b50e8)
11-26 19:28:07.161 12639 12662 I app_process64:  sp: 0x4f1a0 #0 0x7cd56068f4  (/apex/com.android.runtime/lib64/libart.so+0x1588f4)
11-26 19:28:07.161 12639 12662 I app_process64:  sp: 0x4f1a0 #0 0x7cd58679d4  (/apex/com.android.runtime/lib64/libart.so+0x3b99d4)
11-26 19:28:07.161 12639 12662 I app_process64:  sp: 0x4f1a0 #0 0x7cd56062c0  (/apex/com.android.runtime/lib64/libart.so+0x1582c0)
11-26 19:28:07.161 12639 12662 I app_process64:  sp: 0x4f2c0 #0 0x7cd5868658  (/apex/com.android.runtime/lib64/libart.so+0x3ba658)
11-26 19:28:07.161 12639 12662 I app_process64:  sp: 0x4f210 #0 0x7cd567781c  (/apex/com.android.runtime/lib64/libart.so+0x1c981c)
11-26 19:28:07.161 12639 12662 I app_process64:  sp: 0x4f290 #0 0x7cd5ae09e4  (/apex/com.android.runtime/lib64/libart.so+0x6329e4)
11-26 19:28:07.161 12639 12662 I app_process64:  sp: 0x4f210 #0 0x7cd56068f4  (/apex/com.android.runtime/lib64/libart.so+0x1588f4)
11-26 19:28:07.161 12639 12662 I app_process64:  sp: 0x4f210 #0 0x7cd56062c0  (/apex/com.android.runtime/lib64/libart.so+0x1582c0)
11-26 19:28:07.161 12639 12662 I app_process64:  sp: 0x4f3b0 #0 0x7cd56630e8  (/apex/com.android.runtime/lib64/libart.so+0x1b50e8)
11-26 19:28:07.161 12639 12662 I app_process64:  sp: 0x4f1a0 #0 0x7cd56068f4  (/apex/com.android.runtime/lib64/libart.so+0x1588f4)
11-26 19:28:07.161 12639 12662 I app_process64:  sp: 0x4f1a0 #0 0x7cd58679d4  (/apex/com.android.runtime/lib64/libart.so+0x3b99d4)
11-26 19:28:07.161 12639 12662 I app_process64:  sp: 0x4f1a0 #0 0x7cd56062c0  (/apex/com.android.runtime/lib64/libart.so+0x1582c0)
11-26 19:28:07.161 12639 12662 I app_process64:  sp: 0x4f2c0 #0 0x7cd5868658  (/apex/com.android.runtime/lib64/libart.so+0x3ba658)
11-26 19:28:07.161 12639 12662 I app_process64:  sp: 0x4f210 #0 0x7cd567781c  (/apex/com.android.runtime/lib64/libart.so+0x1c981c)
11-26 19:28:07.161 12639 12662 I app_process64:  sp: 0x4f290 #0 0x7cd5ae09e4  (/apex/com.android.runtime/lib64/libart.so+0x6329e4)
11-26 19:28:07.161 12639 12662 I app_process64:  sp: 0x4f210 #0 0x7cd56068f4  (/apex/com.android.runtime/lib64/libart.so+0x1588f4)
11-26 19:28:07.161 12639 12662 I app_process64:  sp: 0x4f210 #0 0x7cd56062c0  (/apex/com.android.runtime/lib64/libart.so+0x1582c0)
11-26 19:28:07.161 12639 12662 I app_process64:  sp: 0x4f3b0 #0 0x7cd56630e8  (/apex/com.android.runtime/lib64/libart.so+0x1b50e8)
11-26 19:28:07.161 12639 12662 I app_process64:  sp: 0x4f1a0 #0 0x7cd56068f4  (/apex/com.android.runtime/lib64/libart.so+0x1588f4)
11-26 19:28:07.161 12639 12662 I app_process64:  sp: 0x4f1a0 #0 0x7cd58679d4  (/apex/com.android.runtime/lib64/libart.so+0x3b99d4)
11-26 19:28:07.161 12639 12662 I app_process64:  sp: 0x4f1a0 #0 0x7cd56062c0  (/apex/com.android.runtime/lib64/libart.so+0x1582c0)
11-26 19:28:07.161 12639 12662 I app_process64:  sp: 0x4f2c0 #0 0x7cd5868658  (/apex/com.android.runtime/lib64/libart.so+0x3ba658)
11-26 19:28:07.161 12639 12662 I app_process64:  sp: 0x4f210 #0 0x7cd567781c  (/apex/com.android.runtime/lib64/libart.so+0x1c981c)
11-26 19:28:07.162 12639 12662 I app_process64:  sp: 0x4f290 #0 0x7cd5ae09e4  (/apex/com.android.runtime/lib64/libart.so+0x6329e4)
11-26 19:28:07.162 12639 12662 I app_process64:  sp: 0x4f210 #0 0x7cd56068f4  (/apex/com.android.runtime/lib64/libart.so+0x1588f4)
11-26 19:28:07.162 12639 12662 I app_process64:  sp: 0x4f210 #0 0x7cd56062c0  (/apex/com.android.runtime/lib64/libart.so+0x1582c0)
11-26 19:28:07.162 12639 12662 I app_process64:  sp: 0x4f3b0 #0 0x7cd56630e8  (/apex/com.android.runtime/lib64/libart.so+0x1b50e8)
11-26 19:28:07.162 12639 12662 I app_process64:  sp: 0x4f1a0 #0 0x7cd56068f4  (/apex/com.android.runtime/lib64/libart.so+0x1588f4)
11-26 19:28:07.162 12639 12662 I app_process64:  sp: 0x4f1a0 #0 0x7cd58679d4  (/apex/com.android.runtime/lib64/libart.so+0x3b99d4)
11-26 19:28:07.162 12639 12662 I app_process64:  sp: 0x4f1a0 #0 0x7cd56062c0  (/apex/com.android.runtime/lib64/libart.so+0x1582c0)
11-26 19:28:07.162 12639 12662 I app_process64:  sp: 0x4f2c0 #0 0x7cd5868658  (/apex/com.android.runtime/lib64/libart.so+0x3ba658)
11-26 19:28:07.162 12639 12662 I app_process64:  sp: 0x4f210 #0 0x7cd567781c  (/apex/com.android.runtime/lib64/libart.so+0x1c981c)
11-26 19:28:07.162 12639 12662 I app_process64:  sp: 0x4f290 #0 0x7cd5ae09e4  (/apex/com.android.runtime/lib64/libart.so+0x6329e4)
11-26 19:28:07.162 12639 12662 I app_process64:  sp: 0x4f210 #0 0x7cd56068f4  (/apex/com.android.runtime/lib64/libart.so+0x1588f4)
11-26 19:28:07.162 12639 12662 I app_process64:  sp: 0x4f210 #0 0x7cd56062c0  (/apex/com.android.runtime/lib64/libart.so+0x1582c0)
11-26 19:28:07.162 12639 12662 I app_process64:  sp: 0x4f3b0 #0 0x7cd56630e8  (/apex/com.android.runtime/lib64/libart.so+0x1b50e8)
11-26 19:28:07.162 12639 12662 I app_process64:  sp: 0x4f1a0 #0 0x7cd56068f4  (/apex/com.android.runtime/lib64/libart.so+0x1588f4)
11-26 19:28:07.162 12639 12662 I app_process64:  sp: 0x4f1a0 #0 0x7cd58679d4  (/apex/com.android.runtime/lib64/libart.so+0x3b99d4)
11-26 19:28:07.162 12639 12662 I app_process64:  sp: 0x4f1a0 #0 0x7cd56062c0  (/apex/com.android.runtime/lib64/libart.so+0x1582c0)
11-26 19:28:07.162 12639 12662 I app_process64:  sp: 0x4f2c0 #0 0x7cd5868658  (/apex/com.android.runtime/lib64/libart.so+0x3ba658)
11-26 19:28:07.162 12639 12662 I app_process64:  sp: 0x4f210 #0 0x7cd567781c  (/apex/com.android.runtime/lib64/libart.so+0x1c981c)
11-26 19:28:07.162 12639 12662 I app_process64:  sp: 0x4f290 #0 0x7cd5ae09e4  (/apex/com.android.runtime/lib64/libart.so+0x6329e4)
11-26 19:28:07.162 12639 12662 I app_process64:  sp: 0x4f210 #0 0x7cd56068f4  (/apex/com.android.runtime/lib64/libart.so+0x1588f4)
11-26 19:28:07.162 12639 12662 I app_process64:  sp: 0x4f210 #0 0x7cd56062c0  (/apex/com.android.runtime/lib64/libart.so+0x1582c0)
11-26 19:28:07.162 12639 12662 I app_process64:  sp: 0x4f3b0 #0 0x7cd56630e8  (/apex/com.android.runtime/lib64/libart.so+0x1b50e8)
11-26 19:28:07.162 12639 12662 I app_process64:  sp: 0x4f1a0 #0 0x7cd56068f4  (/apex/com.android.runtime/lib64/libart.so+0x1588f4)
11-26 19:28:07.163 12639 12662 I app_process64:  sp: 0x4f1a0 #0 0x7cd58679d4  (/apex/com.android.runtime/lib64/libart.so+0x3b99d4)
11-26 19:28:07.163 12639 12662 I app_process64:  sp: 0x4f1a0 #0 0x7cd56062c0  (/apex/com.android.runtime/lib64/libart.so+0x1582c0)
11-26 19:28:07.163 12639 12662 I app_process64:  sp: 0x4f2c0 #0 0x7cd5868658  (/apex/com.android.runtime/lib64/libart.so+0x3ba658)
11-26 19:28:07.163 12639 12662 I app_process64:  sp: 0x4f210 #0 0x7cd567781c  (/apex/com.android.runtime/lib64/libart.so+0x1c981c)
11-26 19:28:07.163 12639 12662 I app_process64:  sp: 0x4f290 #0 0x7cd5ae09e4  (/apex/com.android.runtime/lib64/libart.so+0x6329e4)
11-26 19:28:07.163 12639 12662 I app_process64:  sp: 0x4f210 #0 0x7cd56068f4  (/apex/com.android.runtime/lib64/libart.so+0x1588f4)
11-26 19:28:07.163 12639 12662 I app_process64:  sp: 0x4f210 #0 0x7cd56062c0  (/apex/com.android.runtime/lib64/libart.so+0x1582c0)
11-26 19:28:07.163 12639 12662 I app_process64:  sp: 0x4f3b0 #0 0x7cd56630e8  (/apex/com.android.runtime/lib64/libart.so+0x1b50e8)
11-26 19:28:07.163 12639 12662 I app_process64:  sp: 0x4f1a0 #0 0x7cd56068f4  (/apex/com.android.runtime/lib64/libart.so+0x1588f4)
11-26 19:28:07.163 12639 12662 I app_process64:  sp: 0x4f1a0 #0 0x7cd58679d4  (/apex/com.android.runtime/lib64/libart.so+0x3b99d4)
11-26 19:28:07.163 12639 12662 I app_process64:  sp: 0x4f1a0 #0 0x7cd56062c0  (/apex/com.android.runtime/lib64/libart.so+0x1582c0)
11-26 19:28:07.163 12639 12662 I app_process64:  sp: 0x4f2c0 #0 0x7cd5868658  (/apex/com.android.runtime/lib64/libart.so+0x3ba658)
11-26 19:28:07.163 12639 12662 I app_process64:  sp: 0x4f210 #0 0x7cd567781c  (/apex/com.android.runtime/lib64/libart.so+0x1c981c)
11-26 19:28:07.163 12639 12662 I app_process64:  sp: 0x4f290 #0 0x7cd5ae09e4  (/apex/com.android.runtime/lib64/libart.so+0x6329e4)
11-26 19:28:07.163 12639 12662 I app_process64:  sp: 0x4f210 #0 0x7cd56068f4  (/apex/com.android.runtime/lib64/libart.so+0x1588f4)
11-26 19:28:07.163 12639 12662 I app_process64:  sp: 0x4f210 #0 0x7cd56062c0  (/apex/com.android.runtime/lib64/libart.so+0x1582c0)
11-26 19:28:07.163 12639 12662 I app_process64:  sp: 0x4f3b0 #0 0x7cd56630e8  (/apex/com.android.runtime/lib64/libart.so+0x1b50e8)
11-26 19:28:07.163 12639 12662 I app_process64:  sp: 0x4f1a0 #0 0x7cd56068f4  (/apex/com.android.runtime/lib64/libart.so+0x1588f4)
11-26 19:28:07.163 12639 12662 I app_process64:  sp: 0x4f1a0 #0 0x7cd58679d4  (/apex/com.android.runtime/lib64/libart.so+0x3b99d4)
11-26 19:28:07.163 12639 12662 I app_process64:  sp: 0x4f1a0 #0 0x7cd56062c0  (/apex/com.android.runtime/lib64/libart.so+0x1582c0)
11-26 19:28:07.163 12639 12662 I app_process64:  sp: 0x4f2c0 #0 0x7cd5868658  (/apex/com.android.runtime/lib64/libart.so+0x3ba658)
11-26 19:28:07.163 12639 12662 I app_process64:  sp: 0x4f210 #0 0x7cd567781c  (/apex/com.android.runtime/lib64/libart.so+0x1c981c)
11-26 19:28:07.163 12639 12662 I app_process64:  sp: 0x4f290 #0 0x7cd5ae09e4  (/apex/com.android.runtime/lib64/libart.so+0x6329e4)
11-26 19:28:07.163 12639 12662 I app_process64:  sp: 0x4f210 #0 0x7cd56068f4  (/apex/com.android.runtime/lib64/libart.so+0x1588f4)
11-26 19:28:07.164 12639 12662 I app_process64:  sp: 0x4f210 #0 0x7cd56062c0  (/apex/com.android.runtime/lib64/libart.so+0x1582c0)
11-26 19:28:07.164 12639 12662 I app_process64:  sp: 0x4f3b0 #0 0x7cd56630e8  (/apex/com.android.runtime/lib64/libart.so+0x1b50e8)
11-26 19:28:07.164 12639 12662 I app_process64:  sp: 0x4f1a0 #0 0x7cd56068f4  (/apex/com.android.runtime/lib64/libart.so+0x1588f4)
11-26 19:28:07.164 12639 12662 I app_process64:  sp: 0x4f1a0 #0 0x7cd58679d4  (/apex/com.android.runtime/lib64/libart.so+0x3b99d4)
11-26 19:28:07.164 12639 12662 I app_process64:  sp: 0x4f1a0 #0 0x7cd56062c0  (/apex/com.android.runtime/lib64/libart.so+0x1582c0)
11-26 19:28:07.164 12639 12662 I app_process64:  sp: 0x4f2c0 #0 0x7cd5868658  (/apex/com.android.runtime/lib64/libart.so+0x3ba658)
11-26 19:28:07.164 12639 12662 I app_process64:  sp: 0x4f210 #0 0x7cd567781c  (/apex/com.android.runtime/lib64/libart.so+0x1c981c)
11-26 19:28:07.164 12639 12662 I app_process64:  sp: 0x4f290 #0 0x7cd5ae09e4  (/apex/com.android.runtime/lib64/libart.so+0x6329e4)
11-26 19:28:07.164 12639 12662 I app_process64:  sp: 0x4f210 #0 0x7cd56068f4  (/apex/com.android.runtime/lib64/libart.so+0x1588f4)
11-26 19:28:07.164 12639 12662 I app_process64:  sp: 0x4f210 #0 0x7cd56062c0  (/apex/com.android.runtime/lib64/libart.so+0x1582c0)
11-26 19:28:07.164 12639 12662 I app_process64:  sp: 0x4f3b0 #0 0x7cd56630e8  (/apex/com.android.runtime/lib64/libart.so+0x1b50e8)
11-26 19:28:07.164 12639 12662 I app_process64:  sp: 0x4f490 #0 0x7cd5abf0e0  (/apex/com.android.runtime/lib64/libart.so+0x6110e0)
11-26 19:28:07.164 12639 12662 I app_process64:  sp: 0x4f490 #0 0x7cd5ca27a4  (/apex/com.android.runtime/lib64/libart.so+0x7f47a4)
11-26 19:28:07.164 12639 12662 I chatty  : uid=10109(com.example.fuzzer) Thread-2 identical 1 line
11-26 19:28:07.164 12639 12662 I app_process64:  sp: 0x4f490 #0 0x7cd5ca27a4  (/apex/com.android.runtime/lib64/libart.so+0x7f47a4)
11-26 19:28:07.164 12639 12662 I app_process64:  sp: 0x4f5c0 #0 0x7cd5b28f28  (/apex/com.android.runtime/lib64/libart.so+0x67af28)
11-26 19:28:07.164 12639 12662 I app_process64:  sp: 0x4f7c0 #0 0x7cd55fe674  (/apex/com.android.runtime/lib64/libart.so+0x150674)
11-26 19:28:07.164 12639 12662 I app_process64:  sp: 0x4f7c0 #0 0x7cd598cf48  (/apex/com.android.runtime/lib64/libart.so+0x4def48)
11-26 19:28:07.164 12639 12662 I app_process64:  sp: 0x4f8d0 #0 0x7cd58c6874  (/apex/com.android.runtime/lib64/libart.so+0x418874)
11-26 19:28:07.164 12639 12662 I app_process64:  sp: 0x4fa20 #0 0x7cd58be37c  (/apex/com.android.runtime/lib64/libart.so+0x41037c)
11-26 19:28:07.164 12639 12662 I app_process64:  sp: 0x4fa20 #0 0x7cd5667cec  (/apex/com.android.runtime/lib64/libart.so+0x1b9cec)
11-26 19:28:07.164 12639 12662 I app_process64:  sp: 0x4fc40 #0 0x7cd5dba08c  (/apex/com.android.runtime/lib64/libart.so+0x90c08c)
11-26 19:28:07.164 12639 12662 I app_process64:  sp: 0x4fd10 #0 0x7cd5667cec  (/apex/com.android.runtime/lib64/libart.so+0x1b9cec)
11-26 19:28:07.165 12639 12662 I app_process64:  sp: 0x4ff30 #0 0x7cd5dba08c  (/apex/com.android.runtime/lib64/libart.so+0x90c08c)
11-26 19:28:07.165 12639 12662 I app_process64:  sp: 0x4fd30 #0 0x7cd56824e0  (/apex/com.android.runtime/lib64/libart.so+0x1d44e0)
11-26 19:28:07.165 12639 12662 I app_process64:  sp: 0x4fd30 #0 0x7cd5ac97d0  (/apex/com.android.runtime/lib64/libart.so+0x61b7d0)
11-26 19:28:07.165 12639 12662 I app_process64:  sp: 0x4fe10 #0 0x7cd56168e8  (/apex/com.android.runtime/lib64/libart.so+0x1688e8)
11-26 19:28:07.165 12639 12662 I app_process64:  sp: 0x4ff30 #0 0x7cd56170a8  (/apex/com.android.runtime/lib64/libart.so+0x1690a8)
11-26 19:28:07.165 12639 12662 I app_process64:  sp: 0x4ffe0 #0 0x7cd5667cec  (/apex/com.android.runtime/lib64/libart.so+0x1b9cec)
11-26 19:28:07.165 12639 12662 I app_process64:  sp: 0x50210 #0 0x7cd5db59ac  (/apex/com.android.runtime/lib64/libart.so+0x9079ac)
11-26 19:28:07.165 12639 12662 I app_process64:  sp: 0x4ff10 #0 0x7cd598cf48  (/apex/com.android.runtime/lib64/libart.so+0x4def48)
11-26 19:28:07.165 12639 12662 I app_process64:  sp: 0x4e530 #0 0x7cd5b86d1c  (/apex/com.android.runtime/lib64/libart.so+0x6d8d1c)
11-26 19:28:07.165 12639 12662 I app_process64:  sp: 0x4e530 #0 0x7cd5c6cdb8  (/apex/com.android.runtime/lib64/libart.so+0x7bedb8)
11-26 19:28:07.165 12639 12662 I app_process64:  sp: 0x4f220 #0 0x7cd5c6adc4  (/apex/com.android.runtime/lib64/libart.so+0x7bcdc4)
11-26 19:28:07.165 12639 12662 I app_process64:  sp: 0x4f4d0 #0 0x7cd5c9fca8  (/apex/com.android.runtime/lib64/libart.so+0x7f1ca8)
11-26 19:28:07.165 12639 12662 I app_process64:  sp: 0x4f590 #0 0x7cd5d5fd70  (/apex/com.android.runtime/lib64/libart.so+0x8b1d70)
11-26 19:28:07.165 12639 12662 I app_process64:  sp: 0x4f590 #0 0x7cd5a0a5e8  (/apex/com.android.runtime/lib64/libart.so+0x55c5e8)
11-26 19:28:07.165 12639 12662 I app_process64:  sp: 0x4f4f0 #0 0x7cd5a07ecc  (/apex/com.android.runtime/lib64/libart.so+0x559ecc)
11-26 19:28:07.165 12639 12662 I app_process64:  sp: 0x4f590 #0 0x7cd5ca27a4  (/apex/com.android.runtime/lib64/libart.so+0x7f47a4)
11-26 19:28:07.165 12639 12662 I app_process64:  sp: 0x4f620 #0 0x7cd5d99eac  (/apex/com.android.runtime/lib64/libart.so+0x8ebeac)
11-26 19:28:07.165 12639 12662 I app_process64:  sp: 0x4f250 #0 0x7cd59df898  (/apex/com.android.runtime/lib64/libart.so+0x531898)
11-26 19:28:07.165 12639 12662 I app_process64:  sp: 0x4ee70 #0 0x7cd59e2c58  (/apex/com.android.runtime/lib64/libart.so+0x534c58)
11-26 19:28:07.165 12639 12662 I app_process64:  sp: 0x4f0b0 #0 0x7cd59e09ac  (/apex/com.android.runtime/lib64/libart.so+0x5329ac)
11-26 19:28:07.165 12639 12662 I app_process64:  sp: 0x4ed10 #0 0x7cd5ca27a4  (/apex/com.android.runtime/lib64/libart.so+0x7f47a4)
11-26 19:28:07.165 12639 12662 I app_process64:  sp: 0x4ee70 #0 0x7cd59e22dc  (/apex/com.android.runtime/lib64/libart.so+0x5342dc)
11-26 19:28:07.165 12639 12662 I app_process64:  sp: 0x4f0b0 #0 0x7cd59e09ac  (/apex/com.android.runtime/lib64/libart.so+0x5329ac)
11-26 19:28:07.165 12639 12662 I app_process64:  sp: 0x4f0b0 #0 0x7cd59e09ac  (/apex/com.android.runtime/lib64/libart.so+0x5329ac)
11-26 19:28:07.166 12639 12662 I app_process64:  sp: 0x4f250 #0 0x7cd59df898  (/apex/com.android.runtime/lib64/libart.so+0x531898)
11-26 19:28:07.166 12639 12662 I app_process64:  sp: 0x4f250 #0 0x7cd59df590  (/apex/com.android.runtime/lib64/libart.so+0x531590)
11-26 19:28:07.166 12639 12662 I app_process64:  sp: 0x4f530 #0 0x7cd59f13a0  (/apex/com.android.runtime/lib64/libart.so+0x5433a0)
11-26 19:28:07.166 12639 12662 I app_process64:  sp: 0x4f4a0 #0 0x7cd584bce0  (/apex/com.android.runtime/lib64/libart.so+0x39dce0)
11-26 19:28:07.166 12639 12662 I app_process64:  sp: 0x4f530 #0 0x7cd566c514  (/apex/com.android.runtime/lib64/libart.so+0x1be514)
11-26 19:28:07.166 12639 12662 I app_process64:  sp: 0x4f530 #0 0x7cd5624d34  (/apex/com.android.runtime/lib64/libart.so+0x176d34)
11-26 19:28:07.166 12639 12662 I app_process64:  sp: 0x4ef80 #0 0x7cd56077e0  (/apex/com.android.runtime/lib64/libart.so+0x1597e0)
11-26 19:28:07.166 12639 12662 I app_process64:  sp: 0x4ef80 #0 0x7cd56077e0  (/apex/com.android.runtime/lib64/libart.so+0x1597e0)
11-26 19:28:07.166 12639 12662 I app_process64:  sp: 0x4ef30 #0 0x7cd56073c0  (/apex/com.android.runtime/lib64/libart.so+0x1593c0)
11-26 19:28:07.166 12639 12662 I app_process64:  sp: 0x4ef80 #0 0x7cd5696740  (/apex/com.android.runtime/lib64/libart.so+0x1e8740)
11-26 19:28:07.166 12639 12662 I app_process64:  sp: 0x4ef80 #0 0x7cd56073c0  (/apex/com.android.runtime/lib64/libart.so+0x1593c0)
11-26 19:28:07.166 12639 12662 I app_process64:  sp: 0x4e4b0 #0 0x7cd5ca1104  (/apex/com.android.runtime/lib64/libart.so+0x7f3104)
11-26 19:28:07.166 12639 12662 I app_process64:  sp: 0x4e770 #0 0x7cd56320e0  (/apex/com.android.runtime/lib64/libart.so+0x1840e0)
11-26 19:28:07.166 12639 12662 I app_process64:  sp: 0x4e6e0 #0 0x7cd5696740  (/apex/com.android.runtime/lib64/libart.so+0x1e8740)
11-26 19:28:07.166 12639 12662 I app_process64:  sp: 0x4e770 #0 0x7cd5634980  (/apex/com.android.runtime/lib64/libart.so+0x186980)
11-26 19:28:07.166 12639 12662 I app_process64:  sp: 0x4e820 #0 0x7cd5633fb8  (/apex/com.android.runtime/lib64/libart.so+0x185fb8)
11-26 19:28:07.166 12639 12662 I app_process64:  sp: 0x4e760 #0 0x7cd5a07ecc  (/apex/com.android.runtime/lib64/libart.so+0x559ecc)
11-26 19:28:07.166 12639 12662 I app_process64:  sp: 0x4e820 #0 0x7cd5ca27a4  (/apex/com.android.runtime/lib64/libart.so+0x7f47a4)
11-26 19:28:07.166 12639 12662 I app_process64:  sp: 0x4ebd0 #0 0x7cd56333f8  (/apex/com.android.runtime/lib64/libart.so+0x1853f8)
11-26 19:28:07.166 12639 12662 I app_process64:  sp: 0x4eb10 #0 0x7cd5a07ecc  (/apex/com.android.runtime/lib64/libart.so+0x559ecc)
11-26 19:28:07.166 12639 12662 I app_process64:  sp: 0x4ebd0 #0 0x7cd5ca27a4  (/apex/com.android.runtime/lib64/libart.so+0x7f47a4)
11-26 19:28:07.166 12639 12662 I app_process64:  sp: 0x4eb10 #0 0x7cd5a07ecc  (/apex/com.android.runtime/lib64/libart.so+0x559ecc)
11-26 19:28:07.166 12639 12662 I app_process64:  sp: 0x4ebd0 #0 0x7cd5ca27a4  (/apex/com.android.runtime/lib64/libart.so+0x7f47a4)
11-26 19:28:07.167 12639 12662 I app_process64:  sp: 0x4ef80 #0 0x7cd56333f8  (/apex/com.android.runtime/lib64/libart.so+0x1853f8)
11-26 19:28:07.167 12639 12662 I app_process64:  sp: 0x4eef0 #0 0x7cd5696740  (/apex/com.android.runtime/lib64/libart.so+0x1e8740)
11-26 19:28:07.167 12639 12662 I app_process64:  sp: 0x4ef80 #0 0x7cd5634980  (/apex/com.android.runtime/lib64/libart.so+0x186980)
11-26 19:28:07.167 12639 12662 I app_process64:  sp: 0x4ef80 #0 0x7cd5ca1104  (/apex/com.android.runtime/lib64/libart.so+0x7f3104)
11-26 19:28:07.167 12639 12662 I app_process64:  sp: 0x4f530 #0 0x7cd5635dcc  (/apex/com.android.runtime/lib64/libart.so+0x187dcc)
11-26 19:28:07.167 12639 12662 I app_process64:  sp: 0x4f530 #0 0x7cd5ca27a4  (/apex/com.android.runtime/lib64/libart.so+0x7f47a4)
11-26 19:28:07.167 12639 12662 I app_process64:  sp: 0x4f530 #0 0x7cd64ea864  (/apex/com.android.runtime/lib64/libdexfile.so+0x22864)
11-26 19:28:07.167 12639 12662 I app_process64:  sp: 0x4f530 #0 0x7cd64eb6c4  (/apex/com.android.runtime/lib64/libdexfile.so+0x236c4)
