
android.graphics.FontFamily|nAddAxisValue|long, int, float|void

objfileName: 1701046832914.obj

android.graphics.FontFamily|nAddAxisValue

android.graphics.FontFamily|nAddAxisValue|2023-11-27 12:00:11
11-27 01:00:32.942 20068 20091 I app_process64: ==20068==ERROR: HWAddressSanitizer: tag-mismatch on address 0x007c6f461000 at pc 0x007cd5dd1398
11-27 01:00:32.942 20068 20091 I app_process64: READ of size 8 at 0x007c6f461000 tags: 00/b4 (ptr/mem) in thread T86103
11-27 01:00:32.959 20068 20091 I app_process64:     #0 0x7cd5dd1394  (/apex/com.android.runtime/lib64/libart.so+0x923394)
11-27 01:00:32.974 20068 20091 I app_process64:  sp: 0x61530 #0 0x7cd5624d34  (/apex/com.android.runtime/lib64/libart.so+0x176d34)
11-27 01:00:32.974 20068 20091 I app_process64:  sp: 0x60f80 #0 0x7cd56077e0  (/apex/com.android.runtime/lib64/libart.so+0x1597e0)
11-27 01:00:32.974 20068 20091 I app_process64:  sp: 0x60f80 #0 0x7cd56077e0  (/apex/com.android.runtime/lib64/libart.so+0x1597e0)
11-27 01:00:32.974 20068 20091 I app_process64:  sp: 0x60f30 #0 0x7cd56073c0  (/apex/com.android.runtime/lib64/libart.so+0x1593c0)
11-27 01:00:32.974 20068 20091 I app_process64:  sp: 0x60f80 #0 0x7cd5696740  (/apex/com.android.runtime/lib64/libart.so+0x1e8740)
11-27 01:00:32.974 20068 20091 I app_process64:  sp: 0x60f80 #0 0x7cd56073c0  (/apex/com.android.runtime/lib64/libart.so+0x1593c0)
11-27 01:00:32.974 20068 20091 I app_process64:  sp: 0x604b0 #0 0x7cd5ca1104  (/apex/com.android.runtime/lib64/libart.so+0x7f3104)
11-27 01:00:32.974 20068 20091 I app_process64:  sp: 0x60770 #0 0x7cd56320e0  (/apex/com.android.runtime/lib64/libart.so+0x1840e0)
11-27 01:00:32.974 20068 20091 I app_process64:  sp: 0x606e0 #0 0x7cd5696740  (/apex/com.android.runtime/lib64/libart.so+0x1e8740)
11-27 01:00:32.974 20068 20091 I app_process64:  sp: 0x60770 #0 0x7cd5634980  (/apex/com.android.runtime/lib64/libart.so+0x186980)
11-27 01:00:32.974 20068 20091 I app_process64:  sp: 0x60820 #0 0x7cd5633fb8  (/apex/com.android.runtime/lib64/libart.so+0x185fb8)
11-27 01:00:32.974 20068 20091 I app_process64:  sp: 0x60760 #0 0x7cd5a07ecc  (/apex/com.android.runtime/lib64/libart.so+0x559ecc)
11-27 01:00:32.974 20068 20091 I app_process64:  sp: 0x60820 #0 0x7cd5ca27a4  (/apex/com.android.runtime/lib64/libart.so+0x7f47a4)
11-27 01:00:32.974 20068 20091 I app_process64:  sp: 0x60bd0 #0 0x7cd56333f8  (/apex/com.android.runtime/lib64/libart.so+0x1853f8)
11-27 01:00:32.974 20068 20091 I app_process64:  sp: 0x60b10 #0 0x7cd5a07ecc  (/apex/com.android.runtime/lib64/libart.so+0x559ecc)
11-27 01:00:32.974 20068 20091 I app_process64:  sp: 0x60bd0 #0 0x7cd5ca27a4  (/apex/com.android.runtime/lib64/libart.so+0x7f47a4)
11-27 01:00:32.974 20068 20091 I app_process64:  sp: 0x60b10 #0 0x7cd5a07ecc  (/apex/com.android.runtime/lib64/libart.so+0x559ecc)
11-27 01:00:32.974 20068 20091 I app_process64:  sp: 0x60bd0 #0 0x7cd5ca27a4  (/apex/com.android.runtime/lib64/libart.so+0x7f47a4)
11-27 01:00:32.974 20068 20091 I app_process64:  sp: 0x60f80 #0 0x7cd56333f8  (/apex/com.android.runtime/lib64/libart.so+0x1853f8)
11-27 01:00:32.974 20068 20091 I app_process64:  sp: 0x60ef0 #0 0x7cd5696740  (/apex/com.android.runtime/lib64/libart.so+0x1e8740)
11-27 01:00:32.975 20068 20091 I app_process64:  sp: 0x60f80 #0 0x7cd5634980  (/apex/com.android.runtime/lib64/libart.so+0x186980)
11-27 01:00:32.975 20068 20091 I app_process64:  sp: 0x60f80 #0 0x7cd5ca1104  (/apex/com.android.runtime/lib64/libart.so+0x7f3104)
11-27 01:00:32.975 20068 20091 I app_process64:  sp: 0x61530 #0 0x7cd5635dcc  (/apex/com.android.runtime/lib64/libart.so+0x187dcc)
11-27 01:00:32.975 20068 20091 I app_process64:  sp: 0x61530 #0 0x7cd5ca27a4  (/apex/com.android.runtime/lib64/libart.so+0x7f47a4)
11-27 01:00:32.975 20068 20091 I app_process64:  sp: 0x61530 #0 0x7cd64ea864  (/apex/com.android.runtime/lib64/libdexfile.so+0x22864)
11-27 01:00:32.975 20068 20091 I app_process64:  sp: 0x61530 #0 0x7cd64eb6c4  (/apex/com.android.runtime/lib64/libdexfile.so+0x236c4)
11-27 01:00:32.975 20068 20091 I app_process64:  sp: 0x61250 #0 0x7cd59df898  (/apex/com.android.runtime/lib64/libart.so+0x531898)
11-27 01:00:32.975 20068 20091 I app_process64:  sp: 0x610e0 #0 0x7cd5ca27a4  (/apex/com.android.runtime/lib64/libart.so+0x7f47a4)
11-27 01:00:32.975 20068 20091 I app_process64:  sp: 0x61250 #0 0x7cd5a80a50  (/apex/com.android.runtime/lib64/libart.so+0x5d2a50)
11-27 01:00:32.975 20068 20091 I app_process64:  sp: 0x60e70 #0 0x7cd59e2c58  (/apex/com.android.runtime/lib64/libart.so+0x534c58)
11-27 01:00:32.975 20068 20091 I app_process64:  sp: 0x610b0 #0 0x7cd59e09ac  (/apex/com.android.runtime/lib64/libart.so+0x5329ac)
11-27 01:00:32.975 20068 20091 I app_process64:  sp: 0x60d10 #0 0x7cd5ca27a4  (/apex/com.android.runtime/lib64/libart.so+0x7f47a4)
11-27 01:00:32.975 20068 20091 I app_process64:  sp: 0x60e70 #0 0x7cd59e22dc  (/apex/com.android.runtime/lib64/libart.so+0x5342dc)
11-27 01:00:32.975 20068 20091 I app_process64:  sp: 0x610b0 #0 0x7cd59e09ac  (/apex/com.android.runtime/lib64/libart.so+0x5329ac)
11-27 01:00:32.975 20068 20091 I app_process64:  sp: 0x610b0 #0 0x7cd59e09ac  (/apex/com.android.runtime/lib64/libart.so+0x5329ac)
11-27 01:00:32.975 20068 20091 I app_process64:  sp: 0x61250 #0 0x7cd59df898  (/apex/com.android.runtime/lib64/libart.so+0x531898)
11-27 01:00:32.975 20068 20091 I app_process64:  sp: 0x61250 #0 0x7cd59df590  (/apex/com.android.runtime/lib64/libart.so+0x531590)
11-27 01:00:32.975 20068 20091 I app_process64:  sp: 0x61530 #0 0x7cd59f01bc  (/apex/com.android.runtime/lib64/libart.so+0x5421bc)
11-27 01:00:32.975 20068 20091 I app_process64:  sp: 0x61620 #0 0x7cd5b26594  (/apex/com.android.runtime/lib64/libart.so+0x678594)
11-27 01:00:32.975 20068 20091 I app_process64:  sp: 0x61820 #0 0x7cd55fe674  (/apex/com.android.runtime/lib64/libart.so+0x150674)
11-27 01:00:32.975 20068 20091 I app_process64:  sp: 0x61820 #0 0x7cd598cf48  (/apex/com.android.runtime/lib64/libart.so+0x4def48)
11-27 01:00:32.975 20068 20091 I app_process64:  sp: 0x61930 #0 0x7cd58c6874  (/apex/com.android.runtime/lib64/libart.so+0x418874)
11-27 01:00:32.975 20068 20091 I app_process64:  sp: 0x61a80 #0 0x7cd58be37c  (/apex/com.android.runtime/lib64/libart.so+0x41037c)
11-27 01:00:32.975 20068 20091 I app_process64:  sp: 0x617d0 #0 0x7cd56824e0  (/apex/com.android.runtime/lib64/libart.so+0x1d44e0)
11-27 01:00:32.976 20068 20091 I app_process64:  sp: 0x617d0 #0 0x7cd5ac97d0  (/apex/com.android.runtime/lib64/libart.so+0x61b7d0)
11-27 01:00:32.976 20068 20091 I app_process64:  sp: 0x618b0 #0 0x7cd56168e8  (/apex/com.android.runtime/lib64/libart.so+0x1688e8)
11-27 01:00:32.976 20068 20091 I app_process64:  sp: 0x619d0 #0 0x7cd56170a8  (/apex/com.android.runtime/lib64/libart.so+0x1690a8)
11-27 01:00:32.976 20068 20091 I app_process64:  sp: 0x61a80 #0 0x7cd5667cec  (/apex/com.android.runtime/lib64/libart.so+0x1b9cec)
11-27 01:00:32.976 20068 20091 I app_process64:  sp: 0x61c90 #0 0x7cd5dbb270  (/apex/com.android.runtime/lib64/libart.so+0x90d270)
11-27 01:00:32.976 20068 20091 I app_process64:  sp: 0x61aa0 #0 0x7cd56824e0  (/apex/com.android.runtime/lib64/libart.so+0x1d44e0)
11-27 01:00:32.976 20068 20091 I app_process64:  sp: 0x61aa0 #0 0x7cd5ac97d0  (/apex/com.android.runtime/lib64/libart.so+0x61b7d0)
11-27 01:00:32.976 20068 20091 I app_process64:  sp: 0x61b80 #0 0x7cd56168e8  (/apex/com.android.runtime/lib64/libart.so+0x1688e8)
11-27 01:00:32.976 20068 20091 I app_process64:  sp: 0x61ca0 #0 0x7cd56170a8  (/apex/com.android.runtime/lib64/libart.so+0x1690a8)
11-27 01:00:32.976 20068 20091 I app_process64:  sp: 0x61d50 #0 0x7cd5667cec  (/apex/com.android.runtime/lib64/libart.so+0x1b9cec)
11-27 01:00:32.976 20068 20091 I app_process64:  sp: 0x61f60 #0 0x7cd5dbb270  (/apex/com.android.runtime/lib64/libart.so+0x90d270)
11-27 01:00:32.976 20068 20091 I app_process64:  sp: 0x61c60 #0 0x7cd598cf48  (/apex/com.android.runtime/lib64/libart.so+0x4def48)
11-27 01:00:32.976 20068 20091 I app_process64:  sp: 0x617b0 #0 0x7cd5667cec  (/apex/com.android.runtime/lib64/libart.so+0x1b9cec)
11-27 01:00:32.976 20068 20091 I app_process64:  sp: 0x619e0 #0 0x7cd5db59ac  (/apex/com.android.runtime/lib64/libart.so+0x9079ac)
11-27 01:00:32.976 20068 20091 I app_process64:  sp: 0x61a80 #0 0x7cd5667cec  (/apex/com.android.runtime/lib64/libart.so+0x1b9cec)
11-27 01:00:32.976 20068 20091 I app_process64:  sp: 0x61cb0 #0 0x7cd5db59ac  (/apex/com.android.runtime/lib64/libart.so+0x9079ac)
11-27 01:00:32.976 20068 20091 I app_process64:  sp: 0x61d50 #0 0x7cd598cf48  (/apex/com.android.runtime/lib64/libart.so+0x4def48)
11-27 01:00:32.976 20068 20091 I app_process64:  sp: 0x61aa0 #0 0x7cd56824e0  (/apex/com.android.runtime/lib64/libart.so+0x1d44e0)
11-27 01:00:32.976 20068 20091 I app_process64:  sp: 0x61aa0 #0 0x7cd5ac97d0  (/apex/com.android.runtime/lib64/libart.so+0x61b7d0)
11-27 01:00:32.976 20068 20091 I app_process64:  sp: 0x61b80 #0 0x7cd56168e8  (/apex/com.android.runtime/lib64/libart.so+0x1688e8)
11-27 01:00:32.976 20068 20091 I app_process64:  sp: 0x61ca0 #0 0x7cd56170a8  (/apex/com.android.runtime/lib64/libart.so+0x1690a8)
11-27 01:00:32.976 20068 20091 I app_process64:  sp: 0x61d50 #0 0x7cd5667cec  (/apex/com.android.runtime/lib64/libart.so+0x1b9cec)
11-27 01:00:32.976 20068 20091 I app_process64:  sp: 0x61f60 #0 0x7cd5dbb270  (/apex/com.android.runtime/lib64/libart.so+0x90d270)
11-27 01:00:32.977 20068 20091 I app_process64:  sp: 0x60590 #0 0x7cd5b86d1c  (/apex/com.android.runtime/lib64/libart.so+0x6d8d1c)
11-27 01:00:32.977 20068 20091 I app_process64:  sp: 0x60590 #0 0x7cd5c6cdb8  (/apex/com.android.runtime/lib64/libart.so+0x7bedb8)
11-27 01:00:32.977 20068 20091 I app_process64:  sp: 0x61280 #0 0x7cd5c6adc4  (/apex/com.android.runtime/lib64/libart.so+0x7bcdc4)
11-27 01:00:32.977 20068 20091 I app_process64:  sp: 0x61530 #0 0x7cd5c9fca8  (/apex/com.android.runtime/lib64/libart.so+0x7f1ca8)
11-27 01:00:32.977 20068 20091 I app_process64:  sp: 0x615f0 #0 0x7cd5d5fd70  (/apex/com.android.runtime/lib64/libart.so+0x8b1d70)
11-27 01:00:32.977 20068 20091 I app_process64:  sp: 0x615f0 #0 0x7cd5a0a5e8  (/apex/com.android.runtime/lib64/libart.so+0x55c5e8)
11-27 01:00:32.977 20068 20091 I app_process64:  sp: 0x61550 #0 0x7cd5a07ecc  (/apex/com.android.runtime/lib64/libart.so+0x559ecc)
11-27 01:00:32.977 20068 20091 I app_process64:  sp: 0x615f0 #0 0x7cd5ca27a4  (/apex/com.android.runtime/lib64/libart.so+0x7f47a4)
11-27 01:00:32.977 20068 20091 I app_process64:  sp: 0x61680 #0 0x7cd5d99eac  (/apex/com.android.runtime/lib64/libart.so+0x8ebeac)
11-27 01:00:32.977 20068 20091 I app_process64:  sp: 0x61390 #0 0x7cd584bce0  (/apex/com.android.runtime/lib64/libart.so+0x39dce0)
11-27 01:00:32.977 20068 20091 I app_process64:  sp: 0x61420 #0 0x7cd566c514  (/apex/com.android.runtime/lib64/libart.so+0x1be514)
11-27 01:00:32.977 20068 20091 I app_process64:  sp: 0x60730 #0 0x7cd5c6cdb8  (/apex/com.android.runtime/lib64/libart.so+0x7bedb8)
11-27 01:00:32.977 20068 20091 I chatty  : uid=10109(com.example.fuzzer) Thread-2 identical 1 line
11-27 01:00:32.977 20068 20091 I app_process64:  sp: 0x60730 #0 0x7cd5c6cdb8  (/apex/com.android.runtime/lib64/libart.so+0x7bedb8)
11-27 01:00:32.977 20068 20091 I app_process64:  sp: 0x60750 #0 0x7cd5c6c9bc  (/apex/com.android.runtime/lib64/libart.so+0x7be9bc)
11-27 01:00:32.977 20068 20091 I app_process64:  sp: 0x60730 #0 0x7cd5c6cdb8  (/apex/com.android.runtime/lib64/libart.so+0x7bedb8)
11-27 01:00:32.977 20068 20091 I app_process64:  sp: 0x61420 #0 0x7cd5c6adc4  (/apex/com.android.runtime/lib64/libart.so+0x7bcdc4)
11-27 01:00:32.977 20068 20091 I app_process64:  sp: 0x61680 #0 0x7cd5b20d3c  (/apex/com.android.runtime/lib64/libart.so+0x672d3c)
11-27 01:00:32.977 20068 20091 I app_process64:  sp: 0x61860 #0 0x7cd55fe674  (/apex/com.android.runtime/lib64/libart.so+0x150674)
11-27 01:00:32.977 20068 20091 I app_process64:  sp: 0x61970 #0 0x7cd58c6874  (/apex/com.android.runtime/lib64/libart.so+0x418874)
11-27 01:00:32.977 20068 20091 I app_process64:  sp: 0x61aa0 #0 0x7cd58be37c  (/apex/com.android.runtime/lib64/libart.so+0x41037c)
11-27 01:00:32.977 20068 20091 I app_process64:  sp: 0x617f0 #0 0x7cd56824e0  (/apex/com.android.runtime/lib64/libart.so+0x1d44e0)
11-27 01:00:32.977 20068 20091 I app_process64:  sp: 0x617f0 #0 0x7cd5ac97d0  (/apex/com.android.runtime/lib64/libart.so+0x61b7d0)
11-27 01:00:32.977 20068 20091 I app_process64:  sp: 0x618d0 #0 0x7cd56168e8  (/apex/com.android.runtime/lib64/libart.so+0x1688e8)
11-27 01:00:32.978 20068 20091 I app_process64:  sp: 0x619f0 #0 0x7cd56170a8  (/apex/com.android.runtime/lib64/libart.so+0x1690a8)
11-27 01:00:32.978 20068 20091 I app_process64:  sp: 0x61aa0 #0 0x7cd5667cec  (/apex/com.android.runtime/lib64/libart.so+0x1b9cec)
11-27 01:00:32.978 20068 20091 I app_process64:  sp: 0x61cb0 #0 0x7cd5dbb270  (/apex/com.android.runtime/lib64/libart.so+0x90d270)
11-27 01:00:32.978 20068 20091 I app_process64:  sp: 0x61aa0 #0 0x7cd56824e0  (/apex/com.android.runtime/lib64/libart.so+0x1d44e0)
11-27 01:00:32.978 20068 20091 I app_process64:  sp: 0x61aa0 #0 0x7cd5ac97d0  (/apex/com.android.runtime/lib64/libart.so+0x61b7d0)
11-27 01:00:32.978 20068 20091 I app_process64:  sp: 0x61b80 #0 0x7cd56168e8  (/apex/com.android.runtime/lib64/libart.so+0x1688e8)
11-27 01:00:32.978 20068 20091 I app_process64:  sp: 0x61ca0 #0 0x7cd56170a8  (/apex/com.android.runtime/lib64/libart.so+0x1690a8)
11-27 01:00:32.978 20068 20091 I app_process64:  sp: 0x61d50 #0 0x7cd5667cec  (/apex/com.android.runtime/lib64/libart.so+0x1b9cec)
11-27 01:00:32.978 20068 20091 I app_process64:  sp: 0x61f60 #0 0x7cd5dbb270  (/apex/com.android.runtime/lib64/libart.so+0x90d270)
11-27 01:00:32.978 20068 20091 I app_process64:  sp: 0x62010 #0 0x7cd598cf48  (/apex/com.android.runtime/lib64/libart.so+0x4def48)
11-27 01:00:32.978 20068 20091 I app_process64:  sp: 0x61d60 #0 0x7cd56824e0  (/apex/com.android.runtime/lib64/libart.so+0x1d44e0)
11-27 01:00:32.978 20068 20091 I app_process64:  sp: 0x61d60 #0 0x7cd5ac97d0  (/apex/com.android.runtime/lib64/libart.so+0x61b7d0)
11-27 01:00:32.978 20068 20091 I app_process64:  sp: 0x61e40 #0 0x7cd56168e8  (/apex/com.android.runtime/lib64/libart.so+0x1688e8)
11-27 01:00:32.978 20068 20091 I app_process64:  sp: 0x614f0 #0 0x7cd5ca1104  (/apex/com.android.runtime/lib64/libart.so+0x7f3104)
11-27 01:00:32.978 20068 20091 I app_process64:  sp: 0x617b0 #0 0x7cd56320e0  (/apex/com.android.runtime/lib64/libart.so+0x1840e0)
11-27 01:00:32.978 20068 20091 I app_process64:  sp: 0x61720 #0 0x7cd5696740  (/apex/com.android.runtime/lib64/libart.so+0x1e8740)
11-27 01:00:32.978 20068 20091 I app_process64:  sp: 0x617b0 #0 0x7cd5634980  (/apex/com.android.runtime/lib64/libart.so+0x186980)
11-27 01:00:32.978 20068 20091 I app_process64:  sp: 0x617b0 #0 0x7cd5ca1104  (/apex/com.android.runtime/lib64/libart.so+0x7f3104)
11-27 01:00:32.978 20068 20091 I app_process64:  sp: 0x61d60 #0 0x7cd5635dcc  (/apex/com.android.runtime/lib64/libart.so+0x187dcc)
11-27 01:00:32.978 20068 20091 I app_process64:  sp: 0x61e40 #0 0x7cd5615248  (/apex/com.android.runtime/lib64/libart.so+0x167248)
11-27 01:00:32.978 20068 20091 I app_process64:  sp: 0x61f60 #0 0x7cd56170a8  (/apex/com.android.runtime/lib64/libart.so+0x1690a8)
11-27 01:00:32.978 20068 20091 I app_process64:  sp: 0x62010 #0 0x7cd5667cec  (/apex/com.android.runtime/lib64/libart.so+0x1b9cec)
11-27 01:00:32.978 20068 20091 I app_process64:  sp: 0x62210 #0 0x7cd5dc1474  (/apex/com.android.runtime/lib64/libart.so+0x913474)
11-27 01:00:32.978 20068 20091 I app_process64:  sp: 0x61f00 #0 0x7cd5afdadc  (/apex/com.android.runtime/lib64/libart.so+0x64fadc)
11-27 01:00:32.979 20068 20091 I app_process64:  sp: 0x612c0 #0 0x7cd5a0a5e8  (/apex/com.android.runtime/lib64/libart.so+0x55c5e8)
11-27 01:00:32.979 20068 20091 I app_process64:  sp: 0x612c0 #0 0x7cd5d994c8  (/apex/com.android.runtime/lib64/libart.so+0x8eb4c8)
11-27 01:00:32.979 20068 20091 I app_process64:  sp: 0x60fd0 #0 0x7cd59df898  (/apex/com.android.runtime/lib64/libart.so+0x531898)
11-27 01:00:32.979 20068 20091 I app_process64:  sp: 0x60bf0 #0 0x7cd59e2c58  (/apex/com.android.runtime/lib64/libart.so+0x534c58)
11-27 01:00:32.979 20068 20091 I app_process64:  sp: 0x60e30 #0 0x7cd59e09ac  (/apex/com.android.runtime/lib64/libart.so+0x5329ac)
11-27 01:00:32.979 20068 20091 I app_process64:  sp: 0x60a90 #0 0x7cd5ca27a4  (/apex/com.android.runtime/lib64/libart.so+0x7f47a4)
11-27 01:00:32.979 20068 20091 I app_process64:  sp: 0x60bf0 #0 0x7cd59e22dc  (/apex/com.android.runtime/lib64/libart.so+0x5342dc)
11-27 01:00:32.979 20068 20091 I app_process64:  sp: 0x60e30 #0 0x7cd59e09ac  (/apex/com.android.runtime/lib64/libart.so+0x5329ac)
11-27 01:00:32.979 20068 20091 I app_process64:  sp: 0x60e30 #0 0x7cd59e09ac  (/apex/com.android.runtime/lib64/libart.so+0x5329ac)
11-27 01:00:32.979 20068 20091 I app_process64:  sp: 0x60fd0 #0 0x7cd59df898  (/apex/com.android.runtime/lib64/libart.so+0x531898)
11-27 01:00:32.979 20068 20091 I app_process64:  sp: 0x60fd0 #0 0x7cd59df590  (/apex/com.android.runtime/lib64/libart.so+0x531590)
11-27 01:00:32.979 20068 20091 I app_process64:  sp: 0x612b0 #0 0x7cd59f13a0  (/apex/com.android.runtime/lib64/libart.so+0x5433a0)
11-27 01:00:32.979 20068 20091 I app_process64:  sp: 0x60fd0 #0 0x7cd59df898  (/apex/com.android.runtime/lib64/libart.so+0x531898)
11-27 01:00:32.979 20068 20091 I app_process64:  sp: 0x60bf0 #0 0x7cd59e2c58  (/apex/com.android.runtime/lib64/libart.so+0x534c58)
11-27 01:00:32.979 20068 20091 I app_process64:  sp: 0x60e30 #0 0x7cd59e09ac  (/apex/com.android.runtime/lib64/libart.so+0x5329ac)
11-27 01:00:32.979 20068 20091 I app_process64:  sp: 0x60a90 #0 0x7cd5ca27a4  (/apex/com.android.runtime/lib64/libart.so+0x7f47a4)
11-27 01:00:32.979 20068 20091 I app_process64:  sp: 0x60bf0 #0 0x7cd59e22dc  (/apex/com.android.runtime/lib64/libart.so+0x5342dc)
11-27 01:00:32.979 20068 20091 I app_process64:  sp: 0x60e30 #0 0x7cd59e09ac  (/apex/com.android.runtime/lib64/libart.so+0x5329ac)
11-27 01:00:32.979 20068 20091 I app_process64:  sp: 0x60e30 #0 0x7cd59e09ac  (/apex/com.android.runtime/lib64/libart.so+0x5329ac)
11-27 01:00:32.979 20068 20091 I app_process64:  sp: 0x60fd0 #0 0x7cd59df898  (/apex/com.android.runtime/lib64/libart.so+0x531898)
11-27 01:00:32.979 20068 20091 I app_process64:  sp: 0x60fd0 #0 0x7cd59df590  (/apex/com.android.runtime/lib64/libart.so+0x531590)
11-27 01:00:32.979 20068 20091 I app_process64:  sp: 0x612b0 #0 0x7cd59f13a0  (/apex/com.android.runtime/lib64/libart.so+0x5433a0)
11-27 01:00:32.979 20068 20091 I app_process64:  sp: 0x61130 #0 0x7cd8eb7d44  (/system/lib64/liblog.so+0x1ad44)
11-27 01:00:32.980 20068 20091 I app_process64:  sp: 0x61130 #0 0x7cd8eb9e8c  (/system/lib64/liblog.so+0x1ce8c)
11-27 01:00:32.980 20068 20091 I app_process64:  sp: 0x61110 #0 0x7cd8eb4978  (/system/lib64/liblog.so+0x17978)
11-27 01:00:32.980 20068 20091 I app_process64:  sp: 0x611e0 #0 0x7cd8ea8d20  (/system/lib64/liblog.so+0xbd20)
11-27 01:00:32.980 20068 20091 I app_process64:  sp: 0x612b0 #0 0x7cd8ea7b04  (/system/lib64/liblog.so+0xab04)
11-27 01:00:32.980 20068 20091 I app_process64:  sp: 0x60fd0 #0 0x7cd59df898  (/apex/com.android.runtime/lib64/libart.so+0x531898)
11-27 01:00:32.980 20068 20091 I app_process64:  sp: 0x60e60 #0 0x7cd5ca27a4  (/apex/com.android.runtime/lib64/libart.so+0x7f47a4)
11-27 01:00:32.980 20068 20091 I app_process64:  sp: 0x60fd0 #0 0x7cd5a80a50  (/apex/com.android.runtime/lib64/libart.so+0x5d2a50)
11-27 01:00:32.980 20068 20091 I app_process64:  sp: 0x60bf0 #0 0x7cd59e2c58  (/apex/com.android.runtime/lib64/libart.so+0x534c58)
11-27 01:00:32.980 20068 20091 I app_process64:  sp: 0x60e30 #0 0x7cd59e09ac  (/apex/com.android.runtime/lib64/libart.so+0x5329ac)
11-27 01:00:32.980 20068 20091 I app_process64:  sp: 0x60a90 #0 0x7cd5ca27a4  (/apex/com.android.runtime/lib64/libart.so+0x7f47a4)
11-27 01:00:32.980 20068 20091 I app_process64:  sp: 0x60bf0 #0 0x7cd59e22dc  (/apex/com.android.runtime/lib64/libart.so+0x5342dc)
11-27 01:00:32.980 20068 20091 I app_process64:  sp: 0x60e30 #0 0x7cd59e09ac  (/apex/com.android.runtime/lib64/libart.so+0x5329ac)
11-27 01:00:32.980 20068 20091 I app_process64:  sp: 0x60e30 #0 0x7cd59e09ac  (/apex/com.android.runtime/lib64/libart.so+0x5329ac)
11-27 01:00:32.980 20068 20091 I app_process64:  sp: 0x60fd0 #0 0x7cd59df898  (/apex/com.android.runtime/lib64/libart.so+0x531898)
11-27 01:00:32.980 20068 20091 I app_process64:  sp: 0x60fd0 #0 0x7cd59df590  (/apex/com.android.runtime/lib64/libart.so+0x531590)
11-27 01:00:32.980 20068 20091 I app_process64:  sp: 0x612b0 #0 0x7cd59f01bc  (/apex/com.android.runtime/lib64/libart.so+0x5421bc)
11-27 01:00:32.980 20068 20091 I app_process64:  sp: 0x60fd0 #0 0x7cd59df898  (/apex/com.android.runtime/lib64/libart.so+0x531898)
11-27 01:00:32.980 20068 20091 I app_process64:  sp: 0x60e60 #0 0x7cd5ca27a4  (/apex/com.android.runtime/lib64/libart.so+0x7f47a4)
11-27 01:00:32.980 20068 20091 I app_process64:  sp: 0x60fd0 #0 0x7cd5a80a50  (/apex/com.android.runtime/lib64/libart.so+0x5d2a50)
11-27 01:00:32.980 20068 20091 I app_process64:  sp: 0x60bf0 #0 0x7cd59e2c58  (/apex/com.android.runtime/lib64/libart.so+0x534c58)
11-27 01:00:32.980 20068 20091 I app_process64:  sp: 0x60e30 #0 0x7cd59e09ac  (/apex/com.android.runtime/lib64/libart.so+0x5329ac)
11-27 01:00:32.980 20068 20091 I app_process64:  sp: 0x60a90 #0 0x7cd5ca27a4  (/apex/com.android.runtime/lib64/libart.so+0x7f47a4)
11-27 01:00:32.980 20068 20091 I app_process64:  sp: 0x60bf0 #0 0x7cd59e22dc  (/apex/com.android.runtime/lib64/libart.so+0x5342dc)
11-27 01:00:32.981 20068 20091 I app_process64:  sp: 0x60e30 #0 0x7cd59e09ac  (/apex/com.android.runtime/lib64/libart.so+0x5329ac)
11-27 01:00:32.981 20068 20091 I app_process64:  sp: 0x60e30 #0 0x7cd59e09ac  (/apex/com.android.runtime/lib64/libart.so+0x5329ac)
11-27 01:00:32.981 20068 20091 I app_process64:  sp: 0x60fd0 #0 0x7cd59df898  (/apex/com.android.runtime/lib64/libart.so+0x531898)
11-27 01:00:32.981 20068 20091 I app_process64:  sp: 0x60fd0 #0 0x7cd59df590  (/apex/com.android.runtime/lib64/libart.so+0x531590)
11-27 01:00:32.981 20068 20091 I app_process64:  sp: 0x612b0 #0 0x7cd59f01bc  (/apex/com.android.runtime/lib64/libart.so+0x5421bc)
11-27 01:00:32.981 20068 20091 I app_process64:  sp: 0x61300 #0 0x7cd5d990b8  (/apex/com.android.runtime/lib64/libart.so+0x8eb0b8)
11-27 01:00:32.981 20068 20091 I app_process64:  sp: 0x61500 #0 0x7cd55fe674  (/apex/com.android.runtime/lib64/libart.so+0x150674)
11-27 01:00:32.981 20068 20091 I app_process64:  sp: 0x61500 #0 0x7cd598cf48  (/apex/com.android.runtime/lib64/libart.so+0x4def48)
11-27 01:00:32.981 20068 20091 I app_process64:  sp: 0x61610 #0 0x7cd58c6874  (/apex/com.android.runtime/lib64/libart.so+0x418874)
11-27 01:00:32.981 20068 20091 I app_process64:  sp: 0x61760 #0 0x7cd58be37c  (/apex/com.android.runtime/lib64/libart.so+0x41037c)
11-27 01:00:32.981 20068 20091 I app_process64:  sp: 0x61760 #0 0x7cd5667cec  (/apex/com.android.runtime/lib64/libart.so+0x1b9cec)
11-27 01:00:32.981 20068 20091 I app_process64:  sp: 0x61970 #0 0x7cd5dbb270  (/apex/com.android.runtime/lib64/libart.so+0x90d270)
11-27 01:00:32.981 20068 20091 I app_process64: Thread: T86100 0x007343446000 stack: [0x007c704ee000,0x007c705e6d50) sz: 1019216 tls: [0x000000000000,0x000000000000)
