
android.animation.PropertyValuesHolder|nCallIntMethod|java.lang.Object, long, int|void

objfileName: 1701067515651.obj

android.animation.PropertyValuesHolder|nCallIntMethod

android.animation.PropertyValuesHolder|nCallIntMethod|2023-11-27 17:44:53
11-27 06:45:15.687 27515 27539 I app_process64: ==27515==ERROR: HWAddressSanitizer: tag-mismatch on address 0x007c6e356f30 at pc 0x007cd5dd1398
11-27 06:45:15.688 27515 27539 I app_process64: READ of size 8 at 0x007c6e356f30 tags: 00/73 (ptr/mem) in thread T99069
11-27 06:45:15.704 27515 27539 I app_process64:     #0 0x7cd5dd1394  (/apex/com.android.runtime/lib64/libart.so+0x923394)
11-27 06:45:15.719 27515 27539 I app_process64:  sp: 0x581a0 #0 0x7cd56068f4  (/apex/com.android.runtime/lib64/libart.so+0x1588f4)
11-27 06:45:15.719 27515 27539 I app_process64:  sp: 0x581a0 #0 0x7cd58679d4  (/apex/com.android.runtime/lib64/libart.so+0x3b99d4)
11-27 06:45:15.719 27515 27539 I app_process64:  sp: 0x581a0 #0 0x7cd56062c0  (/apex/com.android.runtime/lib64/libart.so+0x1582c0)
11-27 06:45:15.719 27515 27539 I app_process64:  sp: 0x582c0 #0 0x7cd5868658  (/apex/com.android.runtime/lib64/libart.so+0x3ba658)
11-27 06:45:15.719 27515 27539 I app_process64:  sp: 0x58210 #0 0x7cd567781c  (/apex/com.android.runtime/lib64/libart.so+0x1c981c)
11-27 06:45:15.719 27515 27539 I app_process64:  sp: 0x58290 #0 0x7cd5ae09e4  (/apex/com.android.runtime/lib64/libart.so+0x6329e4)
11-27 06:45:15.719 27515 27539 I app_process64:  sp: 0x58210 #0 0x7cd56068f4  (/apex/com.android.runtime/lib64/libart.so+0x1588f4)
11-27 06:45:15.719 27515 27539 I app_process64:  sp: 0x58210 #0 0x7cd56062c0  (/apex/com.android.runtime/lib64/libart.so+0x1582c0)
11-27 06:45:15.719 27515 27539 I app_process64:  sp: 0x583b0 #0 0x7cd56630e8  (/apex/com.android.runtime/lib64/libart.so+0x1b50e8)
11-27 06:45:15.719 27515 27539 I app_process64:  sp: 0x581a0 #0 0x7cd56068f4  (/apex/com.android.runtime/lib64/libart.so+0x1588f4)
11-27 06:45:15.719 27515 27539 I app_process64:  sp: 0x581a0 #0 0x7cd58679d4  (/apex/com.android.runtime/lib64/libart.so+0x3b99d4)
11-27 06:45:15.719 27515 27539 I app_process64:  sp: 0x581a0 #0 0x7cd56062c0  (/apex/com.android.runtime/lib64/libart.so+0x1582c0)
11-27 06:45:15.719 27515 27539 I app_process64:  sp: 0x582c0 #0 0x7cd5868658  (/apex/com.android.runtime/lib64/libart.so+0x3ba658)
11-27 06:45:15.719 27515 27539 I app_process64:  sp: 0x58210 #0 0x7cd567781c  (/apex/com.android.runtime/lib64/libart.so+0x1c981c)
11-27 06:45:15.719 27515 27539 I app_process64:  sp: 0x58290 #0 0x7cd5ae09e4  (/apex/com.android.runtime/lib64/libart.so+0x6329e4)
11-27 06:45:15.719 27515 27539 I app_process64:  sp: 0x58210 #0 0x7cd56068f4  (/apex/com.android.runtime/lib64/libart.so+0x1588f4)
11-27 06:45:15.719 27515 27539 I app_process64:  sp: 0x58210 #0 0x7cd56062c0  (/apex/com.android.runtime/lib64/libart.so+0x1582c0)
11-27 06:45:15.719 27515 27539 I app_process64:  sp: 0x583b0 #0 0x7cd56630e8  (/apex/com.android.runtime/lib64/libart.so+0x1b50e8)
11-27 06:45:15.719 27515 27539 I app_process64:  sp: 0x581a0 #0 0x7cd56068f4  (/apex/com.android.runtime/lib64/libart.so+0x1588f4)
11-27 06:45:15.719 27515 27539 I app_process64:  sp: 0x581a0 #0 0x7cd58679d4  (/apex/com.android.runtime/lib64/libart.so+0x3b99d4)
11-27 06:45:15.719 27515 27539 I app_process64:  sp: 0x581a0 #0 0x7cd56062c0  (/apex/com.android.runtime/lib64/libart.so+0x1582c0)
11-27 06:45:15.719 27515 27539 I app_process64:  sp: 0x582c0 #0 0x7cd5868658  (/apex/com.android.runtime/lib64/libart.so+0x3ba658)
11-27 06:45:15.720 27515 27539 I app_process64:  sp: 0x58210 #0 0x7cd567781c  (/apex/com.android.runtime/lib64/libart.so+0x1c981c)
11-27 06:45:15.720 27515 27539 I app_process64:  sp: 0x58290 #0 0x7cd5ae09e4  (/apex/com.android.runtime/lib64/libart.so+0x6329e4)
11-27 06:45:15.720 27515 27539 I app_process64:  sp: 0x58210 #0 0x7cd56068f4  (/apex/com.android.runtime/lib64/libart.so+0x1588f4)
11-27 06:45:15.720 27515 27539 I app_process64:  sp: 0x58210 #0 0x7cd56062c0  (/apex/com.android.runtime/lib64/libart.so+0x1582c0)
11-27 06:45:15.720 27515 27539 I app_process64:  sp: 0x583b0 #0 0x7cd56630e8  (/apex/com.android.runtime/lib64/libart.so+0x1b50e8)
11-27 06:45:15.720 27515 27539 I app_process64:  sp: 0x581a0 #0 0x7cd56068f4  (/apex/com.android.runtime/lib64/libart.so+0x1588f4)
11-27 06:45:15.720 27515 27539 I app_process64:  sp: 0x581a0 #0 0x7cd58679d4  (/apex/com.android.runtime/lib64/libart.so+0x3b99d4)
11-27 06:45:15.720 27515 27539 I app_process64:  sp: 0x581a0 #0 0x7cd56062c0  (/apex/com.android.runtime/lib64/libart.so+0x1582c0)
11-27 06:45:15.720 27515 27539 I app_process64:  sp: 0x582c0 #0 0x7cd5868658  (/apex/com.android.runtime/lib64/libart.so+0x3ba658)
11-27 06:45:15.720 27515 27539 I app_process64:  sp: 0x58210 #0 0x7cd567781c  (/apex/com.android.runtime/lib64/libart.so+0x1c981c)
11-27 06:45:15.720 27515 27539 I app_process64:  sp: 0x58290 #0 0x7cd5ae09e4  (/apex/com.android.runtime/lib64/libart.so+0x6329e4)
11-27 06:45:15.720 27515 27539 I app_process64:  sp: 0x58210 #0 0x7cd56068f4  (/apex/com.android.runtime/lib64/libart.so+0x1588f4)
11-27 06:45:15.720 27515 27539 I app_process64:  sp: 0x58210 #0 0x7cd56062c0  (/apex/com.android.runtime/lib64/libart.so+0x1582c0)
11-27 06:45:15.720 27515 27539 I app_process64:  sp: 0x583b0 #0 0x7cd56630e8  (/apex/com.android.runtime/lib64/libart.so+0x1b50e8)
11-27 06:45:15.720 27515 27539 I app_process64:  sp: 0x581a0 #0 0x7cd56068f4  (/apex/com.android.runtime/lib64/libart.so+0x1588f4)
11-27 06:45:15.720 27515 27539 I app_process64:  sp: 0x581a0 #0 0x7cd58679d4  (/apex/com.android.runtime/lib64/libart.so+0x3b99d4)
11-27 06:45:15.720 27515 27539 I app_process64:  sp: 0x581a0 #0 0x7cd56062c0  (/apex/com.android.runtime/lib64/libart.so+0x1582c0)
11-27 06:45:15.720 27515 27539 I app_process64:  sp: 0x582c0 #0 0x7cd5868658  (/apex/com.android.runtime/lib64/libart.so+0x3ba658)
11-27 06:45:15.720 27515 27539 I app_process64:  sp: 0x58210 #0 0x7cd567781c  (/apex/com.android.runtime/lib64/libart.so+0x1c981c)
11-27 06:45:15.720 27515 27539 I app_process64:  sp: 0x58290 #0 0x7cd5ae09e4  (/apex/com.android.runtime/lib64/libart.so+0x6329e4)
11-27 06:45:15.720 27515 27539 I app_process64:  sp: 0x58210 #0 0x7cd56068f4  (/apex/com.android.runtime/lib64/libart.so+0x1588f4)
11-27 06:45:15.720 27515 27539 I app_process64:  sp: 0x58210 #0 0x7cd56062c0  (/apex/com.android.runtime/lib64/libart.so+0x1582c0)
11-27 06:45:15.720 27515 27539 I app_process64:  sp: 0x583b0 #0 0x7cd56630e8  (/apex/com.android.runtime/lib64/libart.so+0x1b50e8)
11-27 06:45:15.721 27515 27539 I app_process64:  sp: 0x581a0 #0 0x7cd56068f4  (/apex/com.android.runtime/lib64/libart.so+0x1588f4)
11-27 06:45:15.721 27515 27539 I app_process64:  sp: 0x581a0 #0 0x7cd58679d4  (/apex/com.android.runtime/lib64/libart.so+0x3b99d4)
11-27 06:45:15.721 27515 27539 I app_process64:  sp: 0x581a0 #0 0x7cd56062c0  (/apex/com.android.runtime/lib64/libart.so+0x1582c0)
11-27 06:45:15.721 27515 27539 I app_process64:  sp: 0x582c0 #0 0x7cd5868658  (/apex/com.android.runtime/lib64/libart.so+0x3ba658)
11-27 06:45:15.721 27515 27539 I app_process64:  sp: 0x58210 #0 0x7cd567781c  (/apex/com.android.runtime/lib64/libart.so+0x1c981c)
11-27 06:45:15.721 27515 27539 I app_process64:  sp: 0x58290 #0 0x7cd5ae09e4  (/apex/com.android.runtime/lib64/libart.so+0x6329e4)
11-27 06:45:15.721 27515 27539 I app_process64:  sp: 0x58210 #0 0x7cd56068f4  (/apex/com.android.runtime/lib64/libart.so+0x1588f4)
11-27 06:45:15.721 27515 27539 I app_process64:  sp: 0x58210 #0 0x7cd56062c0  (/apex/com.android.runtime/lib64/libart.so+0x1582c0)
11-27 06:45:15.721 27515 27539 I app_process64:  sp: 0x583b0 #0 0x7cd56630e8  (/apex/com.android.runtime/lib64/libart.so+0x1b50e8)
11-27 06:45:15.721 27515 27539 I app_process64:  sp: 0x581a0 #0 0x7cd56068f4  (/apex/com.android.runtime/lib64/libart.so+0x1588f4)
11-27 06:45:15.721 27515 27539 I app_process64:  sp: 0x581a0 #0 0x7cd58679d4  (/apex/com.android.runtime/lib64/libart.so+0x3b99d4)
11-27 06:45:15.721 27515 27539 I app_process64:  sp: 0x581a0 #0 0x7cd56062c0  (/apex/com.android.runtime/lib64/libart.so+0x1582c0)
11-27 06:45:15.721 27515 27539 I app_process64:  sp: 0x582c0 #0 0x7cd5868658  (/apex/com.android.runtime/lib64/libart.so+0x3ba658)
11-27 06:45:15.721 27515 27539 I app_process64:  sp: 0x58210 #0 0x7cd567781c  (/apex/com.android.runtime/lib64/libart.so+0x1c981c)
11-27 06:45:15.721 27515 27539 I app_process64:  sp: 0x58290 #0 0x7cd5ae09e4  (/apex/com.android.runtime/lib64/libart.so+0x6329e4)
11-27 06:45:15.721 27515 27539 I app_process64:  sp: 0x58210 #0 0x7cd56068f4  (/apex/com.android.runtime/lib64/libart.so+0x1588f4)
11-27 06:45:15.721 27515 27539 I app_process64:  sp: 0x58210 #0 0x7cd56062c0  (/apex/com.android.runtime/lib64/libart.so+0x1582c0)
11-27 06:45:15.721 27515 27539 I app_process64:  sp: 0x583b0 #0 0x7cd56630e8  (/apex/com.android.runtime/lib64/libart.so+0x1b50e8)
11-27 06:45:15.721 27515 27539 I app_process64:  sp: 0x581a0 #0 0x7cd56068f4  (/apex/com.android.runtime/lib64/libart.so+0x1588f4)
11-27 06:45:15.721 27515 27539 I app_process64:  sp: 0x581a0 #0 0x7cd58679d4  (/apex/com.android.runtime/lib64/libart.so+0x3b99d4)
11-27 06:45:15.721 27515 27539 I app_process64:  sp: 0x581a0 #0 0x7cd56062c0  (/apex/com.android.runtime/lib64/libart.so+0x1582c0)
11-27 06:45:15.721 27515 27539 I app_process64:  sp: 0x582c0 #0 0x7cd5868658  (/apex/com.android.runtime/lib64/libart.so+0x3ba658)
11-27 06:45:15.721 27515 27539 I app_process64:  sp: 0x58210 #0 0x7cd567781c  (/apex/com.android.runtime/lib64/libart.so+0x1c981c)
11-27 06:45:15.721 27515 27539 I app_process64:  sp: 0x58290 #0 0x7cd5ae09e4  (/apex/com.android.runtime/lib64/libart.so+0x6329e4)
11-27 06:45:15.722 27515 27539 I app_process64:  sp: 0x58210 #0 0x7cd56068f4  (/apex/com.android.runtime/lib64/libart.so+0x1588f4)
11-27 06:45:15.722 27515 27539 I app_process64:  sp: 0x58210 #0 0x7cd56062c0  (/apex/com.android.runtime/lib64/libart.so+0x1582c0)
11-27 06:45:15.722 27515 27539 I app_process64:  sp: 0x583b0 #0 0x7cd56630e8  (/apex/com.android.runtime/lib64/libart.so+0x1b50e8)
11-27 06:45:15.722 27515 27539 I app_process64:  sp: 0x581a0 #0 0x7cd56068f4  (/apex/com.android.runtime/lib64/libart.so+0x1588f4)
11-27 06:45:15.722 27515 27539 I app_process64:  sp: 0x581a0 #0 0x7cd58679d4  (/apex/com.android.runtime/lib64/libart.so+0x3b99d4)
11-27 06:45:15.722 27515 27539 I app_process64:  sp: 0x581a0 #0 0x7cd56062c0  (/apex/com.android.runtime/lib64/libart.so+0x1582c0)
11-27 06:45:15.722 27515 27539 I app_process64:  sp: 0x582c0 #0 0x7cd5868658  (/apex/com.android.runtime/lib64/libart.so+0x3ba658)
11-27 06:45:15.722 27515 27539 I app_process64:  sp: 0x58210 #0 0x7cd567781c  (/apex/com.android.runtime/lib64/libart.so+0x1c981c)
11-27 06:45:15.722 27515 27539 I app_process64:  sp: 0x58290 #0 0x7cd5ae09e4  (/apex/com.android.runtime/lib64/libart.so+0x6329e4)
11-27 06:45:15.722 27515 27539 I app_process64:  sp: 0x58210 #0 0x7cd56068f4  (/apex/com.android.runtime/lib64/libart.so+0x1588f4)
11-27 06:45:15.722 27515 27539 I app_process64:  sp: 0x58210 #0 0x7cd56062c0  (/apex/com.android.runtime/lib64/libart.so+0x1582c0)
11-27 06:45:15.722 27515 27539 I app_process64:  sp: 0x583b0 #0 0x7cd56630e8  (/apex/com.android.runtime/lib64/libart.so+0x1b50e8)
11-27 06:45:15.722 27515 27539 I app_process64:  sp: 0x581a0 #0 0x7cd56068f4  (/apex/com.android.runtime/lib64/libart.so+0x1588f4)
11-27 06:45:15.722 27515 27539 I app_process64:  sp: 0x581a0 #0 0x7cd58679d4  (/apex/com.android.runtime/lib64/libart.so+0x3b99d4)
11-27 06:45:15.722 27515 27539 I app_process64:  sp: 0x581a0 #0 0x7cd56062c0  (/apex/com.android.runtime/lib64/libart.so+0x1582c0)
11-27 06:45:15.722 27515 27539 I app_process64:  sp: 0x582c0 #0 0x7cd5868658  (/apex/com.android.runtime/lib64/libart.so+0x3ba658)
11-27 06:45:15.722 27515 27539 I app_process64:  sp: 0x58210 #0 0x7cd567781c  (/apex/com.android.runtime/lib64/libart.so+0x1c981c)
11-27 06:45:15.722 27515 27539 I app_process64:  sp: 0x58290 #0 0x7cd5ae09e4  (/apex/com.android.runtime/lib64/libart.so+0x6329e4)
11-27 06:45:15.722 27515 27539 I app_process64:  sp: 0x58210 #0 0x7cd56068f4  (/apex/com.android.runtime/lib64/libart.so+0x1588f4)
11-27 06:45:15.722 27515 27539 I app_process64:  sp: 0x58210 #0 0x7cd56062c0  (/apex/com.android.runtime/lib64/libart.so+0x1582c0)
11-27 06:45:15.722 27515 27539 I app_process64:  sp: 0x583b0 #0 0x7cd56630e8  (/apex/com.android.runtime/lib64/libart.so+0x1b50e8)
11-27 06:45:15.722 27515 27539 I app_process64:  sp: 0x581a0 #0 0x7cd56068f4  (/apex/com.android.runtime/lib64/libart.so+0x1588f4)
11-27 06:45:15.722 27515 27539 I app_process64:  sp: 0x581a0 #0 0x7cd58679d4  (/apex/com.android.runtime/lib64/libart.so+0x3b99d4)
11-27 06:45:15.722 27515 27539 I app_process64:  sp: 0x581a0 #0 0x7cd56062c0  (/apex/com.android.runtime/lib64/libart.so+0x1582c0)
11-27 06:45:15.723 27515 27539 I app_process64:  sp: 0x582c0 #0 0x7cd5868658  (/apex/com.android.runtime/lib64/libart.so+0x3ba658)
11-27 06:45:15.723 27515 27539 I app_process64:  sp: 0x58210 #0 0x7cd567781c  (/apex/com.android.runtime/lib64/libart.so+0x1c981c)
11-27 06:45:15.723 27515 27539 I app_process64:  sp: 0x58290 #0 0x7cd5ae09e4  (/apex/com.android.runtime/lib64/libart.so+0x6329e4)
11-27 06:45:15.723 27515 27539 I app_process64:  sp: 0x58210 #0 0x7cd56068f4  (/apex/com.android.runtime/lib64/libart.so+0x1588f4)
11-27 06:45:15.723 27515 27539 I app_process64:  sp: 0x58210 #0 0x7cd56062c0  (/apex/com.android.runtime/lib64/libart.so+0x1582c0)
11-27 06:45:15.723 27515 27539 I app_process64:  sp: 0x583b0 #0 0x7cd56630e8  (/apex/com.android.runtime/lib64/libart.so+0x1b50e8)
11-27 06:45:15.723 27515 27539 I app_process64:  sp: 0x581a0 #0 0x7cd56068f4  (/apex/com.android.runtime/lib64/libart.so+0x1588f4)
11-27 06:45:15.723 27515 27539 I app_process64:  sp: 0x581a0 #0 0x7cd58679d4  (/apex/com.android.runtime/lib64/libart.so+0x3b99d4)
11-27 06:45:15.723 27515 27539 I app_process64:  sp: 0x581a0 #0 0x7cd56062c0  (/apex/com.android.runtime/lib64/libart.so+0x1582c0)
11-27 06:45:15.723 27515 27539 I app_process64:  sp: 0x582c0 #0 0x7cd5868658  (/apex/com.android.runtime/lib64/libart.so+0x3ba658)
11-27 06:45:15.723 27515 27539 I app_process64:  sp: 0x58210 #0 0x7cd567781c  (/apex/com.android.runtime/lib64/libart.so+0x1c981c)
11-27 06:45:15.723 27515 27539 I app_process64:  sp: 0x58290 #0 0x7cd5ae09e4  (/apex/com.android.runtime/lib64/libart.so+0x6329e4)
11-27 06:45:15.723 27515 27539 I app_process64:  sp: 0x58210 #0 0x7cd56068f4  (/apex/com.android.runtime/lib64/libart.so+0x1588f4)
11-27 06:45:15.723 27515 27539 I app_process64:  sp: 0x58210 #0 0x7cd56062c0  (/apex/com.android.runtime/lib64/libart.so+0x1582c0)
11-27 06:45:15.723 27515 27539 I app_process64:  sp: 0x583b0 #0 0x7cd56630e8  (/apex/com.android.runtime/lib64/libart.so+0x1b50e8)
11-27 06:45:15.723 27515 27539 I app_process64:  sp: 0x581a0 #0 0x7cd56068f4  (/apex/com.android.runtime/lib64/libart.so+0x1588f4)
11-27 06:45:15.723 27515 27539 I app_process64:  sp: 0x581a0 #0 0x7cd58679d4  (/apex/com.android.runtime/lib64/libart.so+0x3b99d4)
11-27 06:45:15.723 27515 27539 I app_process64:  sp: 0x581a0 #0 0x7cd56062c0  (/apex/com.android.runtime/lib64/libart.so+0x1582c0)
11-27 06:45:15.723 27515 27539 I app_process64:  sp: 0x582c0 #0 0x7cd5868658  (/apex/com.android.runtime/lib64/libart.so+0x3ba658)
11-27 06:45:15.723 27515 27539 I app_process64:  sp: 0x58210 #0 0x7cd567781c  (/apex/com.android.runtime/lib64/libart.so+0x1c981c)
11-27 06:45:15.723 27515 27539 I app_process64:  sp: 0x58290 #0 0x7cd5ae09e4  (/apex/com.android.runtime/lib64/libart.so+0x6329e4)
11-27 06:45:15.723 27515 27539 I app_process64:  sp: 0x58210 #0 0x7cd56068f4  (/apex/com.android.runtime/lib64/libart.so+0x1588f4)
11-27 06:45:15.724 27515 27539 I app_process64:  sp: 0x58210 #0 0x7cd56062c0  (/apex/com.android.runtime/lib64/libart.so+0x1582c0)
11-27 06:45:15.724 27515 27539 I app_process64:  sp: 0x583b0 #0 0x7cd56630e8  (/apex/com.android.runtime/lib64/libart.so+0x1b50e8)
11-27 06:45:15.724 27515 27539 I app_process64:  sp: 0x581a0 #0 0x7cd56068f4  (/apex/com.android.runtime/lib64/libart.so+0x1588f4)
11-27 06:45:15.724 27515 27539 I app_process64:  sp: 0x581a0 #0 0x7cd58679d4  (/apex/com.android.runtime/lib64/libart.so+0x3b99d4)
11-27 06:45:15.724 27515 27539 I app_process64:  sp: 0x581a0 #0 0x7cd56062c0  (/apex/com.android.runtime/lib64/libart.so+0x1582c0)
11-27 06:45:15.724 27515 27539 I app_process64:  sp: 0x582c0 #0 0x7cd5868658  (/apex/com.android.runtime/lib64/libart.so+0x3ba658)
11-27 06:45:15.724 27515 27539 I app_process64:  sp: 0x58210 #0 0x7cd567781c  (/apex/com.android.runtime/lib64/libart.so+0x1c981c)
11-27 06:45:15.724 27515 27539 I app_process64:  sp: 0x58290 #0 0x7cd5ae09e4  (/apex/com.android.runtime/lib64/libart.so+0x6329e4)
11-27 06:45:15.724 27515 27539 I app_process64:  sp: 0x58210 #0 0x7cd56068f4  (/apex/com.android.runtime/lib64/libart.so+0x1588f4)
11-27 06:45:15.724 27515 27539 I app_process64:  sp: 0x58210 #0 0x7cd56062c0  (/apex/com.android.runtime/lib64/libart.so+0x1582c0)
11-27 06:45:15.724 27515 27539 I app_process64:  sp: 0x583b0 #0 0x7cd56630e8  (/apex/com.android.runtime/lib64/libart.so+0x1b50e8)
11-27 06:45:15.724 27515 27539 I app_process64:  sp: 0x581a0 #0 0x7cd56068f4  (/apex/com.android.runtime/lib64/libart.so+0x1588f4)
11-27 06:45:15.724 27515 27539 I app_process64:  sp: 0x581a0 #0 0x7cd58679d4  (/apex/com.android.runtime/lib64/libart.so+0x3b99d4)
11-27 06:45:15.724 27515 27539 I app_process64:  sp: 0x581a0 #0 0x7cd56062c0  (/apex/com.android.runtime/lib64/libart.so+0x1582c0)
11-27 06:45:15.724 27515 27539 I app_process64:  sp: 0x582c0 #0 0x7cd5868658  (/apex/com.android.runtime/lib64/libart.so+0x3ba658)
11-27 06:45:15.724 27515 27539 I app_process64:  sp: 0x58210 #0 0x7cd567781c  (/apex/com.android.runtime/lib64/libart.so+0x1c981c)
11-27 06:45:15.724 27515 27539 I app_process64:  sp: 0x58290 #0 0x7cd5ae09e4  (/apex/com.android.runtime/lib64/libart.so+0x6329e4)
11-27 06:45:15.724 27515 27539 I app_process64:  sp: 0x58210 #0 0x7cd56068f4  (/apex/com.android.runtime/lib64/libart.so+0x1588f4)
11-27 06:45:15.724 27515 27539 I app_process64:  sp: 0x58210 #0 0x7cd56062c0  (/apex/com.android.runtime/lib64/libart.so+0x1582c0)
11-27 06:45:15.724 27515 27539 I app_process64:  sp: 0x583b0 #0 0x7cd56630e8  (/apex/com.android.runtime/lib64/libart.so+0x1b50e8)
11-27 06:45:15.724 27515 27539 I app_process64:  sp: 0x581a0 #0 0x7cd56068f4  (/apex/com.android.runtime/lib64/libart.so+0x1588f4)
11-27 06:45:15.724 27515 27539 I app_process64:  sp: 0x581a0 #0 0x7cd58679d4  (/apex/com.android.runtime/lib64/libart.so+0x3b99d4)
11-27 06:45:15.725 27515 27539 I app_process64:  sp: 0x581a0 #0 0x7cd56062c0  (/apex/com.android.runtime/lib64/libart.so+0x1582c0)
11-27 06:45:15.725 27515 27539 I app_process64:  sp: 0x582c0 #0 0x7cd5868658  (/apex/com.android.runtime/lib64/libart.so+0x3ba658)
11-27 06:45:15.725 27515 27539 I app_process64:  sp: 0x58210 #0 0x7cd567781c  (/apex/com.android.runtime/lib64/libart.so+0x1c981c)
11-27 06:45:15.725 27515 27539 I app_process64:  sp: 0x58290 #0 0x7cd5ae09e4  (/apex/com.android.runtime/lib64/libart.so+0x6329e4)
11-27 06:45:15.725 27515 27539 I app_process64:  sp: 0x58210 #0 0x7cd56068f4  (/apex/com.android.runtime/lib64/libart.so+0x1588f4)
11-27 06:45:15.725 27515 27539 I app_process64:  sp: 0x58210 #0 0x7cd56062c0  (/apex/com.android.runtime/lib64/libart.so+0x1582c0)
11-27 06:45:15.725 27515 27539 I app_process64:  sp: 0x583b0 #0 0x7cd56630e8  (/apex/com.android.runtime/lib64/libart.so+0x1b50e8)
11-27 06:45:15.725 27515 27539 I app_process64:  sp: 0x581a0 #0 0x7cd56068f4  (/apex/com.android.runtime/lib64/libart.so+0x1588f4)
11-27 06:45:15.725 27515 27539 I app_process64:  sp: 0x581a0 #0 0x7cd58679d4  (/apex/com.android.runtime/lib64/libart.so+0x3b99d4)
11-27 06:45:15.725 27515 27539 I app_process64:  sp: 0x581a0 #0 0x7cd56062c0  (/apex/com.android.runtime/lib64/libart.so+0x1582c0)
11-27 06:45:15.725 27515 27539 I app_process64:  sp: 0x582c0 #0 0x7cd5868658  (/apex/com.android.runtime/lib64/libart.so+0x3ba658)
11-27 06:45:15.725 27515 27539 I app_process64:  sp: 0x58210 #0 0x7cd567781c  (/apex/com.android.runtime/lib64/libart.so+0x1c981c)
11-27 06:45:15.725 27515 27539 I app_process64:  sp: 0x58290 #0 0x7cd5ae09e4  (/apex/com.android.runtime/lib64/libart.so+0x6329e4)
11-27 06:45:15.725 27515 27539 I app_process64:  sp: 0x58210 #0 0x7cd56068f4  (/apex/com.android.runtime/lib64/libart.so+0x1588f4)
11-27 06:45:15.725 27515 27539 I app_process64:  sp: 0x58210 #0 0x7cd56062c0  (/apex/com.android.runtime/lib64/libart.so+0x1582c0)
11-27 06:45:15.725 27515 27539 I app_process64:  sp: 0x583b0 #0 0x7cd56630e8  (/apex/com.android.runtime/lib64/libart.so+0x1b50e8)
11-27 06:45:15.725 27515 27539 I app_process64:  sp: 0x581a0 #0 0x7cd56068f4  (/apex/com.android.runtime/lib64/libart.so+0x1588f4)
11-27 06:45:15.725 27515 27539 I app_process64:  sp: 0x581a0 #0 0x7cd58679d4  (/apex/com.android.runtime/lib64/libart.so+0x3b99d4)
11-27 06:45:15.725 27515 27539 I app_process64:  sp: 0x581a0 #0 0x7cd56062c0  (/apex/com.android.runtime/lib64/libart.so+0x1582c0)
11-27 06:45:15.725 27515 27539 I app_process64:  sp: 0x582c0 #0 0x7cd5868658  (/apex/com.android.runtime/lib64/libart.so+0x3ba658)
11-27 06:45:15.725 27515 27539 I app_process64:  sp: 0x58210 #0 0x7cd567781c  (/apex/com.android.runtime/lib64/libart.so+0x1c981c)
11-27 06:45:15.725 27515 27539 I app_process64:  sp: 0x58290 #0 0x7cd5ae09e4  (/apex/com.android.runtime/lib64/libart.so+0x6329e4)
11-27 06:45:15.725 27515 27539 I app_process64:  sp: 0x58210 #0 0x7cd56068f4  (/apex/com.android.runtime/lib64/libart.so+0x1588f4)
11-27 06:45:15.726 27515 27539 I app_process64:  sp: 0x58210 #0 0x7cd56062c0  (/apex/com.android.runtime/lib64/libart.so+0x1582c0)
11-27 06:45:15.726 27515 27539 I app_process64:  sp: 0x583b0 #0 0x7cd56630e8  (/apex/com.android.runtime/lib64/libart.so+0x1b50e8)
11-27 06:45:15.726 27515 27539 I app_process64:  sp: 0x58210 #0 0x7cd56068f4  (/apex/com.android.runtime/lib64/libart.so+0x1588f4)
11-27 06:45:15.726 27515 27539 I app_process64:  sp: 0x58210 #0 0x7cd56062c0  (/apex/com.android.runtime/lib64/libart.so+0x1582c0)
11-27 06:45:15.726 27515 27539 I app_process64:  sp: 0x583b0 #0 0x7cd56630e8  (/apex/com.android.runtime/lib64/libart.so+0x1b50e8)
11-27 06:45:15.726 27515 27539 I app_process64:  sp: 0x581a0 #0 0x7cd56068f4  (/apex/com.android.runtime/lib64/libart.so+0x1588f4)
11-27 06:45:15.726 27515 27539 I app_process64:  sp: 0x581a0 #0 0x7cd58679d4  (/apex/com.android.runtime/lib64/libart.so+0x3b99d4)
11-27 06:45:15.726 27515 27539 I app_process64:  sp: 0x581a0 #0 0x7cd56062c0  (/apex/com.android.runtime/lib64/libart.so+0x1582c0)
11-27 06:45:15.726 27515 27539 I app_process64:  sp: 0x582c0 #0 0x7cd5868658  (/apex/com.android.runtime/lib64/libart.so+0x3ba658)
11-27 06:45:15.726 27515 27539 I app_process64:  sp: 0x58210 #0 0x7cd567781c  (/apex/com.android.runtime/lib64/libart.so+0x1c981c)
11-27 06:45:15.726 27515 27539 I app_process64:  sp: 0x58290 #0 0x7cd5ae09e4  (/apex/com.android.runtime/lib64/libart.so+0x6329e4)
11-27 06:45:15.726 27515 27539 I app_process64:  sp: 0x58210 #0 0x7cd56068f4  (/apex/com.android.runtime/lib64/libart.so+0x1588f4)
11-27 06:45:15.726 27515 27539 I app_process64:  sp: 0x58210 #0 0x7cd56062c0  (/apex/com.android.runtime/lib64/libart.so+0x1582c0)
11-27 06:45:15.726 27515 27539 I app_process64:  sp: 0x583b0 #0 0x7cd56630e8  (/apex/com.android.runtime/lib64/libart.so+0x1b50e8)
11-27 06:45:15.726 27515 27539 I app_process64:  sp: 0x58490 #0 0x7cd5abf0e0  (/apex/com.android.runtime/lib64/libart.so+0x6110e0)
